AUTHOR,TITLE,WORDS#,the,and,of,that,to,unto,in,it,for,be,which,a,not,came,pass,behold,all,this,now,with,yea,should,by,as,upon,but,also,from,there,because,these,therefore,when,if,even,into,would,forth
AUSTEN,northanger-abbey_chap1_2,3490,42,33,28,33,4,16,2,8,8,5,3,9,7,1,12,4,0,7,9,0,1,3,5,0,4,3,2,20,5,34,10,7,5,7,3,4,9,2,6,0,0,0,2,0,0,1,0,3,6,3,1
AUSTEN,persuasion,7196,44,34,32,41,2,19,1,11,8,4,2,7,7,10,8,6,0,11,10,1,11,2,3,3,2,6,1,14,4,12,16,3,3,3,4,2,7,1,7,0,0,0,1,0,0,0,0,6,5,4,1
AUSTEN,pride-prejudice,3230,37,28,28,27,21,13,8,10,13,9,2,12,13,14,11,8,3,10,7,3,18,4,8,8,1,6,5,14,4,12,11,2,2,4,1,4,12,0,4,0,0,0,8,0,0,0,0,2,4,3,5
DICKENS,christmas-carol,4525,57,34,24,23,10,21,2,20,13,3,2,5,10,20,5,7,1,5,9,3,14,3,3,5,2,5,1,15,7,0,7,4,2,4,3,1,5,1,3,0,0,0,2,0,0,1,1,3,3,3,2
DICKENS,dickens-edwin-drood,5199,50,35,20,26,16,18,6,16,12,12,5,4,11,15,7,4,5,3,10,6,9,3,5,5,3,6,2,3,8,2,1,1,3,2,2,1,4,0,3,0,1,2,6,0,0,0,0,0,3,0,4
DICKENS,tale-of-two-cities,8802,68,37,28,35,9,20,2,13,13,3,3,3,10,16,6,3,2,5,10,2,10,2,4,4,3,3,1,14,6,5,8,5,4,3,1,2,3,1,3,0,0,0,2,0,0,1,0,3,4,2,2
MELVILLE,bartelby_p1,2344,49,28,27,35,0,21,14,9,12,4,4,8,11,22,5,10,0,6,8,5,15,1,3,7,3,2,0,19,4,0,5,5,5,0,1,1,8,1,4,0,0,0,14,0,0,0,0,4,4,2,2
MELVILLE,Bartelby_p2,2206,35,27,31,18,15,18,8,10,20,4,6,16,4,17,6,11,2,5,6,13,25,5,4,12,4,4,4,9,2,0,8,2,4,1,0,1,16,5,3,0,1,0,8,0,0,0,0,2,3,11,0
MELVILLE,ConfidenceMan_chap1,1368,64,26,18,35,0,18,0,10,5,2,3,11,9,31,9,8,0,2,13,0,15,0,2,6,4,2,0,14,7,0,3,5,8,4,2,1,11,1,4,0,0,0,0,0,0,0,0,4,7,2,0
MELVILLE,ConfidenceMan_chap9,1798,54,18,20,28,32,13,6,17,17,6,5,5,11,10,6,10,3,7,4,6,10,2,3,8,2,11,1,5,3,0,2,1,5,1,1,0,5,2,5,0,0,0,6,0,0,1,0,3,7,3,11
MELVILLE,ConfidenceMan_chap14,3013,58,16,28,38,1,24,0,16,18,7,4,11,14,11,8,12,0,16,14,0,15,1,7,5,5,3,1,12,3,1,3,2,3,2,3,1,11,1,4,0,0,0,0,0,0,0,0,4,6,4,1
MELVILLE,Moby_Dick_chap1,2127,58,34,24,38,10,22,6,15,14,15,7,5,6,4,7,7,2,4,12,11,4,4,1,1,4,3,2,3,5,0,0,3,5,5,1,2,5,2,10,0,0,0,6,0,0,0,0,1,3,1,2
MELVILLE,Moby_Dick_chap4_5,2291,50,39,24,25,3,20,9,10,10,5,4,7,7,21,7,9,0,4,11,8,13,1,3,6,3,3,0,13,5,0,6,4,3,3,0,2,7,1,7,0,0,0,9,0,0,0,0,2,6,2,1
MELVILLE,Moby_Dick_chap10_12,3047,45,35,28,25,3,20,6,9,13,4,7,5,8,22,5,8,0,7,6,8,18,3,4,9,3,3,1,13,3,0,5,5,3,2,1,2,5,1,4,0,0,0,6,0,0,0,0,2,6,3,1
MELVILLE,Moby_Dick_chap36_ahab,2753,59,28,16,19,1,11,4,14,15,6,4,9,12,13,8,9,2,2,7,10,12,4,5,8,1,3,3,4,3,0,2,2,5,2,3,4,9,1,6,0,0,18,4,0,0,0,0,0,2,1,2
MELVILLE,Moby_Dick_chap41,3727,62,27,28,36,0,23,1,8,20,4,3,6,9,18,6,8,0,5,10,0,9,1,6,6,5,3,0,9,5,0,8,4,5,2,3,4,6,2,11,0,0,1,1,0,0,0,0,2,6,2,2
MELVILLE,Moby_Dick_chap108_Ahab,1509,39,31,21,14,3,13,3,21,18,11,9,3,7,6,11,6,0,10,4,4,12,5,9,2,1,4,4,2,5,0,0,0,0,3,0,1,3,0,5,0,1,1,3,0,0,0,0,3,1,1,1
MELVILLE,Moby_Dick_chap109_Ahab,897,73,34,25,28,1,23,3,16,13,13,3,10,10,13,6,12,0,2,5,3,10,5,5,2,4,4,1,7,6,0,1,5,3,1,0,0,10,0,2,0,1,2,3,0,0,1,0,3,2,2,3
MELVILLE,Moby_Dick_chap110,2629,55,36,18,28,4,19,2,10,16,2,6,4,9,25,8,9,0,7,5,0,16,0,6,9,2,3,1,11,3,0,5,4,4,3,2,1,4,0,10,0,0,3,2,0,0,0,0,4,4,0,1
DOYLE,adv_holmes_p1,3274,46,31,28,33,19,15,10,16,14,11,5,8,9,18,6,5,6,7,7,5,14,2,3,2,3,9,3,12,2,3,6,2,6,0,0,0,8,0,3,0,0,0,10,0,0,0,0,8,3,3,4
DOYLE,adv_holmes_p2,3812,64,32,32,27,11,23,8,22,12,9,2,5,8,10,5,7,1,6,7,5,12,4,1,3,2,4,5,18,4,8,8,3,4,3,1,1,5,1,3,0,1,0,8,0,0,1,1,5,3,1,2
DOYLE,doyle_new_catacomb,5192,54,29,25,36,20,15,5,20,15,12,6,5,6,13,7,7,4,4,8,6,10,3,6,3,1,5,1,13,2,4,11,2,5,2,2,2,5,1,3,0,0,0,5,0,0,0,0,12,4,3,4
DOYLE,doyle-horrorofheights,6376,64,32,21,36,1,17,14,19,15,7,4,3,8,4,6,7,0,6,11,7,4,2,3,0,2,4,1,21,3,1,7,5,4,3,2,3,3,0,3,0,0,0,14,0,0,0,0,7,4,2,2
DOYLE,doyle-mystery-funnel,4399,64,29,22,35,12,20,8,21,19,9,5,4,13,10,7,6,0,5,8,5,9,3,3,2,2,8,2,18,3,10,8,5,4,2,1,0,4,1,3,0,0,0,8,0,0,1,0,10,2,1,2
COOPER,Mohicans_chap1,3980,107,30,23,65,0,18,0,6,13,2,5,3,8,11,5,3,0,2,8,0,4,0,2,0,3,3,0,13,6,5,8,8,6,3,8,0,3,0,1,0,0,0,0,0,0,0,0,9,9,1,0
COOPER,Mohicans_chap2,3215,80,27,33,46,9,21,3,6,11,7,4,7,3,18,7,4,2,6,7,2,10,0,3,2,2,5,1,5,4,4,4,2,2,2,4,0,7,1,2,0,0,0,3,0,0,0,0,8,9,3,5
COOPER,Water_Witch_chap1,4736,84,27,27,47,5,20,9,9,14,12,7,6,7,11,7,5,2,9,9,2,6,1,4,2,2,7,2,5,4,1,4,2,3,1,2,1,6,0,2,0,1,0,9,0,0,0,0,3,4,4,6
THOREAU,civil-disobedience,9000,56,39,39,29,2,13,6,22,14,17,6,16,7,6,10,10,1,9,12,4,7,3,2,2,7,7,3,5,3,1,2,3,3,11,5,3,16,1,4,0,1,0,6,0,0,0,1,8,5,3,8
THOREAU,walden-p1,25332,57,36,32,32,3,17,7,15,14,13,5,11,6,7,11,7,1,8,11,2,6,4,4,2,8,8,3,5,5,0,3,3,3,6,4,3,11,1,5,0,0,0,7,0,0,0,0,7,5,3,7
THOREAU,walking,11743,71,38,27,39,2,20,5,12,13,17,4,10,4,5,9,7,0,5,11,2,4,2,3,1,6,6,3,3,5,1,2,2,4,6,4,2,10,0,4,0,0,0,5,0,0,0,0,10,5,3,7
EDWARDS,sermons-edwards-p1,6889,61,50,21,49,0,27,0,12,27,27,4,6,4,8,9,7,0,5,9,0,13,1,9,15,3,10,2,5,13,0,2,0,6,4,5,2,6,0,11,1,1,0,0,0,0,0,0,6,8,0,13
EDWARDS,sermons-edwards-p2,8188,64,43,23,60,0,21,1,19,35,26,12,10,3,6,3,9,0,9,12,2,9,3,4,3,9,5,2,4,3,0,2,2,6,4,3,5,10,0,2,0,0,0,1,0,0,0,0,3,8,2,7
EDWARDS,sermons-edwards-p3,6605,47,59,28,41,18,24,1,9,26,13,4,4,13,7,7,5,5,14,8,0,5,1,4,2,1,15,7,3,2,7,3,3,3,12,12,11,4,0,6,2,7,0,1,0,0,0,7,1,1,1,12
MCDONALD,sermons-mcdonald-p1,4867,81,28,28,44,1,27,2,17,25,27,8,14,4,12,11,8,0,11,9,4,19,1,2,7,2,4,5,6,1,0,2,1,3,2,0,5,14,0,5,1,4,0,2,0,0,0,0,5,3,3,2
MCDONALD,sermons-mcdonald-p2,4219,63,20,25,41,0,13,0,20,29,24,4,18,7,7,12,9,0,15,8,0,13,2,4,8,2,6,9,7,1,0,2,1,4,9,3,6,18,1,6,1,5,0,0,0,0,0,1,11,3,6,2
MCDONALD,sermons-mcdonald-p3,9050,63,22,30,38,3,17,1,15,24,18,3,18,6,13,13,8,1,13,8,2,14,4,4,13,3,5,7,4,1,0,4,1,6,5,2,4,18,0,3,0,3,0,1,0,0,0,0,5,4,5,4
MCDONALD,Phantastes_chap1,1920,61,36,25,39,12,16,13,10,12,5,4,4,15,2,2,7,3,2,14,8,1,2,3,1,2,1,0,13,4,4,11,4,2,3,1,1,4,1,5,0,0,0,13,0,0,0,0,8,3,0,0
MCDONALD,Phantastes_chap4,3656,60,32,16,38,6,18,12,13,13,5,4,10,10,2,11,11,0,5,10,11,5,3,1,3,6,1,2,12,5,4,7,4,8,5,2,4,10,1,4,0,1,0,12,0,0,0,0,5,4,1,1
MCDONALD,Princess_Goblin_chap1_2,1671,53,35,20,33,4,21,1,13,11,1,2,8,9,0,8,10,0,2,8,0,2,2,5,0,4,4,0,22,5,19,17,8,4,15,7,8,8,2,4,0,0,0,1,0,0,2,2,4,5,4,0
MCDONALD,Princess_Goblin_chap3,1749,58,30,18,19,32,12,8,18,15,5,4,7,9,0,6,13,8,6,3,5,0,6,5,0,1,6,8,14,5,24,3,1,2,1,2,2,7,3,4,0,2,0,8,0,0,4,0,1,2,0,4
MCDONALD,Princess_Goblin_chap10_11,3969,64,36,23,20,17,14,4,18,8,2,3,9,9,5,8,8,1,4,5,6,5,5,5,2,1,4,4,17,7,22,7,3,2,3,0,2,9,1,5,0,1,0,4,0,0,2,0,4,2,6,1
MCDONALD,PrincessGoblin,52573,64,32,25,24,15,14,3,17,11,3,2,7,8,7,8,9,2,5,8,3,12,4,4,4,3,4,3,13,5,15,9,3,3,8,3,4,7,2,5,0,0,0,3,0,0,2,0,3,3,3,2
HAMILTON,Federalist-1,1591,84,25,45,66,4,16,5,12,17,8,8,8,3,0,8,1,6,21,6,0,0,0,1,0,3,6,15,0,5,0,0,0,6,3,8,1,8,0,5,0,4,0,5,0,0,0,3,11,8,1,7
HAMILTON,Federalist-6,1918,83,37,29,75,0,28,0,5,11,4,5,8,5,1,6,1,0,9,9,0,2,1,2,1,9,13,3,4,1,1,2,2,7,6,6,1,8,0,2,0,0,0,0,0,0,0,2,10,5,3,9
HAMILTON,Federalist-7,2283,92,22,35,69,0,18,0,7,11,6,9,6,5,0,6,1,0,20,8,0,0,1,1,0,4,10,0,3,6,1,3,3,5,3,7,5,6,0,5,0,0,0,0,0,0,0,0,10,12,22,3
JAY,Federalist-2,1655,65,50,32,50,0,20,1,22,26,9,8,6,7,0,8,4,0,9,9,0,0,1,3,0,6,10,1,4,4,0,2,4,3,13,12,2,6,1,2,0,0,0,1,0,0,0,13,6,6,3,3
JAY,Federalist-3,1453,66,41,38,42,0,17,0,14,13,4,4,8,6,1,8,4,0,21,16,1,1,0,2,0,22,4,16,0,4,0,0,0,11,3,7,5,8,0,2,0,0,0,0,0,0,0,5,7,12,1,5
JAY,Federalist-4,1649,53,55,30,43,0,14,0,16,10,6,0,8,7,1,7,6,0,15,12,0,0,4,3,0,14,5,9,0,6,0,1,0,5,10,11,7,8,0,2,0,3,0,0,0,0,0,4,6,8,10,6
DOSTOEVSKY,Dostoevsky_honest_thief,6396,32,33,31,15,22,14,9,21,9,4,1,7,5,10,12,7,3,5,7,11,27,8,4,14,2,7,1,18,7,1,7,3,3,3,0,2,7,1,6,0,0,0,9,0,0,2,0,0,2,5,3
DOSTOEVSKY,Dostoevsky_Novel_in_9_letters_Ivan,2555,32,36,47,36,41,26,12,5,19,4,5,9,6,1,13,4,20,5,3,21,4,5,1,1,0,12,1,7,4,1,3,2,6,1,2,1,9,1,5,0,0,0,12,0,0,0,1,7,6,0,4
DOSTOEVSKY,Dostoevsky_Novel_in_9_letters_Pyotr,1619,34,31,45,12,37,17,29,11,13,10,4,11,6,1,8,9,12,8,4,13,3,0,1,3,1,9,6,6,4,2,4,4,6,3,0,1,11,3,4,0,0,0,29,0,0,0,0,1,6,3,4
DOSTOEVSKY,Karamazov_bookV_chap1,4246,24,33,27,15,32,16,4,25,18,9,3,9,6,7,10,12,3,7,8,12,21,7,11,8,0,6,3,11,8,10,7,2,2,2,0,1,9,2,6,0,4,0,4,0,0,0,1,0,2,3,6
DOSTOEVSKY,Karamazov_chap1_3,5098,50,34,27,36,0,21,0,8,16,2,6,5,7,22,11,6,0,4,7,0,24,2,5,10,1,4,1,18,6,8,10,3,5,2,3,2,5,2,4,0,0,0,0,0,0,1,1,4,4,3,1
DOSTOEVSKY,Karamazov_chap3_goldmines,4567,41,26,32,22,26,13,3,13,19,6,3,9,9,12,9,10,3,4,7,10,21,4,7,6,1,5,6,14,8,8,10,0,5,1,0,1,9,1,6,0,1,0,3,0,0,0,0,2,1,2,1
DOSTOEVSKY,Karamazov_Inquisitor,8287,57,43,25,31,3,18,1,13,19,12,2,9,7,7,15,11,1,8,5,1,11,4,5,7,1,9,13,3,5,1,2,3,5,12,7,7,9,0,7,0,3,0,1,0,0,0,1,3,3,1,5
DOSTOEVSKY,Notes_Underground_chap1_5,4531,39,27,28,32,15,24,9,26,28,19,4,16,6,4,12,11,3,5,9,5,5,2,5,1,2,9,7,9,6,0,2,2,5,4,1,2,16,1,10,0,0,0,9,0,0,0,2,3,3,3,5
DOSTOEVSKY,Notes_Underground_p2_chap1,4442,38,39,29,26,3,17,16,15,17,7,4,12,9,4,10,10,0,5,7,14,8,3,5,6,3,8,1,19,5,0,10,2,4,6,4,5,12,4,6,0,0,0,16,0,0,0,0,3,2,6,3
SHAKESPEARE,shakespeare_alls_well_p1,1773,31,29,17,21,16,21,11,15,14,15,1,6,7,13,7,6,8,12,2,3,10,6,7,9,0,5,5,6,2,9,2,2,2,1,1,0,6,0,3,0,3,0,11,0,0,0,0,5,2,3,2
SHAKESPEARE,shakespeare_antony_cleopatra_p1,2916,36,25,20,17,18,14,9,7,9,11,5,11,9,6,3,10,6,8,4,8,4,3,4,8,2,5,2,2,2,6,2,1,5,2,1,2,11,2,3,0,4,0,9,0,0,0,1,4,2,3,5
SHAKESPEARE,shakespeare_as_you_like_it,3070,32,26,17,25,25,14,6,10,12,16,4,11,10,6,9,10,7,9,11,11,13,5,6,6,2,7,7,3,2,2,1,2,0,2,1,2,11,1,3,0,2,0,6,0,0,0,0,3,3,5,5
SHAKESPEARE,shakespeare_hamlet,4649,30,32,24,21,24,15,22,12,13,11,8,9,7,9,7,8,7,6,8,8,10,8,8,6,5,6,4,3,3,2,1,2,2,4,2,1,9,2,2,0,3,0,22,0,0,0,0,2,4,1,7
NEPHI,1_Nephi_4,1207,73,67,23,33,0,8,10,13,35,3,4,7,8,10,6,0,0,4,7,12,25,0,0,11,0,2,0,11,1,0,13,4,4,10,0,2,7,9,0,20,2,2,10,4,4,11,0,3,4,6,0
NEPHI,1_Nephi_8,1158,59,84,29,56,0,12,10,25,33,0,0,5,3,3,5,3,0,4,7,6,12,0,0,1,1,5,0,11,1,0,10,11,2,24,6,12,5,12,6,13,0,0,10,3,5,19,1,9,4,3,0
NEPHI,1_Nephi_11,1247,101,87,19,52,0,10,8,14,24,4,0,2,3,1,7,0,0,1,3,18,16,2,0,12,0,0,0,15,0,0,9,7,2,4,0,3,2,1,8,25,4,2,8,7,8,10,3,12,2,0,0
NEPHI,1_Nephi_16,1597,68,72,40,36,0,10,15,23,35,0,0,1,7,4,9,0,0,3,2,1,10,0,0,4,0,2,0,6,0,0,9,7,0,10,7,5,1,29,3,13,0,1,15,2,3,20,0,10,3,1,1
NEPHI,2_Nephi_4,738,52,42,10,47,0,29,66,0,17,5,0,10,1,12,12,2,0,2,0,21,10,0,4,2,1,10,10,2,1,0,1,0,0,0,0,8,10,0,0,13,1,0,66,12,4,1,0,5,4,0,4
