AUTHOR,TITLE,WORDS#,the,and,of,that,to,unto,in,it,for,be,which,a,not,came,pass,behold,all,this,now,with,yea,should,by,as,upon,but,also,from,there,because,these,therefore,when,if,even,into,would,forth
NEPHI,2_Nephi_5,1142,56,74,32,42,0,9,22,16,23,1,0,7,9,3,12,3,0,14,2,14,2,0,0,4,0,3,4,7,0,0,12,9,3,22,11,8,7,24,6,14,6,0,22,1,5,7,14,12,1,4,3
NEPHI,2_Nephi_25,1661,73,45,21,41,3,15,12,6,25,8,3,7,4,7,19,3,1,16,7,2,6,1,0,6,0,10,4,2,1,0,0,3,6,19,7,13,7,0,5,19,22,4,12,3,7,1,7,15,6,0,8
NEPHI,2_Nephi_26,1464,74,61,8,43,6,9,8,7,29,3,1,14,6,6,20,6,0,16,5,2,17,0,0,4,0,17,1,0,0,0,0,1,2,29,8,17,14,0,9,21,38,1,8,3,9,0,4,5,2,0,8
NEPHI,2_Nephi_28,1215,66,68,9,40,0,14,3,5,23,16,2,4,7,6,17,1,0,23,0,2,11,0,0,4,2,9,9,0,0,0,0,0,5,25,13,12,4,0,9,24,29,1,3,7,8,0,0,9,2,0,10
NEPHI,2_Nephi_31,961,89,47,18,53,8,13,16,4,17,8,8,3,8,2,9,5,7,9,0,11,14,0,0,5,0,17,1,2,0,0,1,1,1,2,2,1,3,1,4,21,8,27,16,6,6,2,0,14,16,5,4
LEHI,2_Nephi_1_Lehi,1505,66,45,11,45,9,15,15,9,27,4,8,9,7,8,10,8,3,19,3,1,14,0,2,7,1,7,7,3,0,0,3,1,11,10,5,10,9,0,5,13,21,19,15,5,9,0,0,10,4,4,5
LEHI,2_Nephi_2_Lehi,1444,79,54,24,43,3,21,5,6,21,18,0,6,0,5,13,2,1,17,2,0,16,0,0,3,2,13,2,2,0,0,5,4,5,15,2,1,6,0,15,13,8,4,5,2,2,0,0,11,4,4,8
LEHI,2_Nephi_3_Lehi,1121,81,43,15,72,1,15,19,5,12,1,5,5,2,5,14,3,0,18,1,4,10,0,0,11,0,6,17,1,0,0,0,0,1,2,8,8,5,1,0,36,36,0,19,4,5,0,3,14,5,1,1
ISAIAH,1_Nephi_20_isaiah,663,73,57,12,34,0,6,15,6,10,6,9,22,1,12,15,1,0,1,4,6,13,0,0,6,1,18,12,3,1,0,3,1,16,12,0,24,22,3,4,10,3,10,15,12,4,1,0,1,6,0,4
ISAIAH,1_Nephi_21_isaiah,914,66,55,20,36,0,16,22,1,22,4,0,6,10,6,15,3,0,22,4,15,9,0,0,4,1,10,12,1,3,2,0,0,9,13,7,8,6,0,7,3,32,4,22,2,6,0,6,0,2,0,7
ISAIAH,2_Nephi_15_16_Isaiah,1192,72,83,6,38,1,15,6,15,17,9,3,5,10,10,10,6,0,20,4,3,10,1,0,2,0,5,8,0,0,0,1,1,3,13,20,9,5,1,1,9,28,1,6,1,3,0,4,0,0,0,2
ISAIAH,2_Nephi_17_19_Isaiah,1805,88,74,17,48,1,18,2,14,14,14,5,11,8,13,18,6,1,17,3,3,7,0,0,3,0,3,5,1,1,1,0,0,3,9,3,6,11,0,7,8,40,6,2,0,2,0,7,1,1,0,3
JACOB,2_Nephi_9_Jacob,2339,74,56,17,50,4,9,9,8,26,13,2,7,3,10,16,5,6,14,2,1,10,0,0,4,0,8,4,0,1,0,0,1,6,18,8,7,7,0,9,17,14,6,9,4,5,1,0,8,3,2,9
JACOB,2_Nephi_10_Jacob,943,76,41,12,44,3,10,7,8,29,3,8,5,1,2,19,5,1,26,3,9,7,0,1,4,1,9,16,0,1,0,0,0,7,16,12,11,5,0,6,22,26,5,7,1,5,0,0,5,4,2,18
JACOB,Jacob_1,1326,73,50,19,64,24,12,13,5,19,3,10,8,6,4,15,4,17,3,3,9,5,0,0,2,0,18,3,0,0,0,0,3,2,6,5,6,8,0,4,22,8,19,13,3,7,0,9,13,1,3,5
JACOB,Jacob_3_4,1520,60,53,14,49,8,15,6,11,23,7,7,11,5,13,12,8,10,9,3,0,3,0,0,5,2,5,7,3,0,0,1,2,3,15,17,9,11,0,3,16,5,11,6,0,8,2,3,11,5,0,10
JACOB,Jacob_5,3635,102,69,19,37,0,11,9,30,34,3,8,5,3,5,8,2,0,6,1,5,3,1,1,1,0,18,9,3,0,0,6,0,2,9,1,7,5,2,5,18,6,3,9,1,11,9,0,7,0,0,3
MORMON,Alma_1,1488,69,61,40,43,0,14,0,12,20,0,8,12,8,8,10,4,0,6,2,0,15,0,1,8,4,2,0,18,2,0,8,14,1,24,13,6,12,14,10,5,0,0,0,4,1,5,13,4,6,2,0
MORMON,Alma_2,1426,95,64,35,49,0,9,0,13,26,0,4,2,22,10,3,2,0,5,3,0,14,0,1,2,2,3,0,9,4,0,4,14,1,19,16,14,2,14,4,0,0,0,0,3,2,11,14,4,6,1,1
MORMON,Alma_15_16,1708,96,73,25,53,0,17,0,7,18,0,2,5,4,15,5,1,0,5,3,0,9,0,1,6,0,1,1,7,4,0,9,14,2,17,11,8,5,8,10,11,0,0,0,2,2,7,12,5,5,2,0
MORMON,Alma_36_alma,1165,52,60,22,53,3,16,30,4,21,2,3,10,10,7,12,7,0,12,14,9,10,1,3,2,0,12,3,11,1,0,6,3,6,2,7,6,10,9,4,12,6,9,30,16,10,2,1,5,6,1,0
MORMON,Alma_43,2208,109,64,24,53,0,11,0,9,23,0,1,5,7,7,7,1,0,2,4,0,9,0,0,0,2,0,0,9,7,0,4,19,3,28,37,10,5,5,4,5,1,1,0,6,2,9,4,4,9,2,0
MORMON,Alma_52,1744,76,55,32,47,1,13,0,13,27,0,0,7,9,16,4,4,1,0,4,0,18,0,0,4,1,0,1,10,6,0,18,12,1,19,18,13,7,4,4,5,0,0,0,2,6,10,2,5,8,5,0
MORMON,3_Nephi_1,1330,87,54,42,36,0,18,2,21,33,2,6,6,0,6,11,3,2,12,5,0,3,0,1,0,0,2,1,15,1,0,13,15,3,17,10,3,6,13,8,10,1,0,2,4,6,15,10,13,6,0,0
MORMON,3_Nephi_3_4,2848,77,69,23,43,5,20,1,11,23,0,9,4,6,3,8,3,5,4,4,0,6,0,2,0,1,1,3,11,2,0,10,11,4,24,25,15,4,16,8,9,3,6,1,2,3,6,5,8,5,1,0
MORMON,3_Nephi_28_29,1373,77,48,19,48,2,9,0,10,33,2,3,18,3,9,9,5,0,9,5,1,10,0,0,4,5,4,5,5,0,0,2,18,2,29,5,21,18,8,6,21,14,10,0,4,8,2,5,9,8,2,2
MORMON,4_Nephi,2015,73,92,26,44,0,22,0,17,16,1,3,3,2,4,1,3,0,3,3,0,3,0,0,0,0,0,0,5,0,0,14,22,5,22,9,10,3,25,10,4,0,0,0,4,0,10,11,6,2,0,0
MORMON,Helaman_2_3,2113,95,76,31,57,0,24,0,15,19,2,7,2,3,6,1,4,0,3,1,0,11,0,0,2,0,3,1,13,0,0,7,8,2,12,15,1,2,16,6,8,1,0,0,7,4,9,10,10,5,1,1
MORMON,Helaman_11,1538,85,78,28,42,0,24,1,16,27,0,11,3,2,1,2,3,0,5,3,0,1,0,1,1,0,3,1,5,1,3,3,7,3,25,13,6,3,26,5,11,0,0,1,4,3,10,13,3,5,1,0
MORMON,Helman_1,1405,92,56,29,46,0,14,0,11,31,0,3,7,12,8,7,7,0,5,3,0,24,0,2,3,0,0,0,21,3,0,13,12,0,17,8,9,7,19,5,4,0,0,0,1,7,9,12,0,5,1,2
MORMON,Mormon 1_2,1921,87,80,30,48,0,13,8,17,26,0,5,5,9,1,5,6,0,5,4,4,2,0,0,1,0,3,0,14,1,0,8,7,2,11,14,10,5,25,6,9,2,4,8,1,5,15,8,5,2,3,1
MORMON,Mormon_3_4,1734,90,71,34,40,3,13,4,15,27,2,8,5,4,0,4,2,1,7,2,4,0,0,1,0,1,2,1,6,0,0,15,5,4,23,17,13,5,25,8,13,5,5,4,1,4,12,6,6,7,2,0
MORMON,Mormon_6_7,1349,73,69,25,45,6,14,14,15,25,3,5,4,18,5,2,2,7,8,0,4,8,0,2,2,0,3,2,4,1,0,14,8,2,5,6,5,4,7,5,13,3,27,14,2,7,7,11,11,8,2,9
MORMON,Moroni_1_6,951,82,55,38,52,2,14,3,10,15,0,4,11,6,7,6,4,1,9,7,1,6,0,1,4,6,7,3,5,3,0,6,13,0,35,11,17,11,7,3,13,5,6,3,0,3,1,3,6,7,0,2
MORMON,Moroni_7,1890,50,46,21,44,8,14,8,12,23,23,5,8,6,6,17,2,1,12,5,2,21,0,1,9,3,14,4,0,1,0,1,2,3,6,2,2,8,1,7,22,11,19,8,0,8,0,1,14,8,1,7
MORMON,Mosiah_7_Limhi,1829,60,67,32,46,2,15,4,8,27,5,8,7,6,12,8,3,2,6,1,0,16,0,1,4,5,7,5,9,2,0,10,6,2,21,9,8,7,6,7,3,3,5,4,1,6,6,10,7,1,1,5
MORMON,Mosiah_11,1244,53,90,28,48,0,16,4,11,20,1,4,4,7,20,6,2,0,8,0,2,28,0,1,5,1,0,5,5,0,0,6,8,0,22,34,15,4,12,8,5,8,0,4,5,2,8,13,7,5,0,0
MORMON,Mosiah_12,1258,52,58,19,31,5,11,3,12,31,3,15,9,8,1,7,1,3,15,4,3,11,6,0,11,3,13,8,0,0,0,0,0,0,16,10,16,9,3,7,13,25,19,3,10,3,4,10,5,4,0,4
MORMON,Mosiah_17_18,2006,59,68,33,36,4,13,1,10,34,0,4,4,7,10,6,4,1,10,8,1,24,0,0,15,0,4,3,9,2,0,7,8,4,16,10,10,4,5,3,6,5,7,1,6,1,7,6,5,5,1,3
MORMON,Mosiah_19_20,1926,83,75,37,34,1,8,5,11,31,1,3,11,7,12,8,3,0,3,1,0,12,1,2,8,0,4,1,8,1,0,8,8,3,28,20,22,11,9,5,7,1,2,5,2,4,11,20,2,1,4,3
MORMON,Moroni_8_9_mormon,2006,54,61,13,42,8,13,12,6,23,11,10,7,6,7,14,6,2,6,2,7,6,0,2,2,2,11,2,0,1,0,1,1,4,21,9,9,7,2,7,19,5,1,12,1,10,0,5,7,2,0,9
BENJAMIN,Mosiah_2_Benjamin,1641,32,51,29,25,38,14,12,2,48,3,7,7,5,7,8,4,15,8,4,5,10,1,1,6,3,20,1,2,1,0,1,0,4,3,0,0,7,0,8,14,4,37,12,0,6,0,1,11,5,2,9
BENJAMIN,Mosiah_3_Benjamin,1095,64,68,23,38,6,6,0,5,18,7,2,4,2,14,12,2,0,13,7,6,14,0,1,4,3,10,1,1,3,0,0,2,8,15,7,7,4,0,7,18,18,0,0,0,10,0,6,9,2,0,5
BENJAMIN,Mosiah_4_Benjamin,1368,49,65,23,40,17,19,5,1,38,10,7,13,2,14,14,4,21,7,3,0,13,0,2,5,5,15,8,2,2,0,0,0,2,1,1,4,13,0,11,13,4,32,5,0,2,0,0,15,1,5,7
ALMA,Alma_5_alma,2697,65,47,17,48,27,16,6,2,25,11,7,11,3,10,8,1,7,8,0,4,11,2,0,3,2,11,6,2,0,0,0,5,4,10,4,4,11,2,6,26,5,25,6,14,13,0,2,8,6,1,11
ALMA,Alma_7_alma,1394,58,50,24,34,17,19,10,3,45,14,7,12,2,12,8,3,12,11,2,6,13,0,2,7,1,14,5,0,0,0,3,4,5,1,2,2,12,0,5,17,5,22,10,8,10,0,4,16,5,0,7
ALMA,Alma_38_39_alma,1396,47,42,25,30,14,19,18,10,29,11,10,18,5,10,16,6,20,10,13,5,5,1,4,2,3,9,3,4,1,0,2,1,2,4,3,2,18,5,5,21,5,27,18,6,10,0,5,4,1,7,2
ALMA,Alma_42_alma,1202,66,49,27,44,5,6,7,9,14,5,7,13,1,9,9,4,3,18,9,0,9,1,2,1,0,4,3,10,0,0,4,9,9,9,3,2,13,0,3,9,2,5,7,4,5,0,0,10,2,9,2
SAMUEL,Helaman_13_samuel,1644,59,62,6,37,9,12,4,10,24,11,12,12,4,1,12,6,19,10,1,5,11,0,0,7,0,8,17,0,1,1,3,0,4,11,8,16,12,1,4,21,19,26,4,15,15,0,7,7,2,4,14
SAMUEL,Helaman_14_15_samuel,2031,64,63,21,40,12,9,2,6,27,5,10,4,1,6,15,2,1,21,6,5,10,0,0,0,1,10,5,0,2,0,0,0,3,16,11,13,4,0,4,22,32,17,2,10,13,0,2,10,3,0,10
CHRIST,3_Nephi_11,1399,72,87,16,33,10,20,14,19,22,8,10,8,7,5,7,2,1,7,5,11,10,0,0,7,2,6,4,6,1,0,5,5,2,18,7,12,8,13,2,18,12,12,14,0,7,8,2,6,2,0,3
CHRIST,3_Nephi_12_13,2078,39,44,15,23,19,17,1,7,24,15,2,13,6,5,22,11,12,20,3,5,3,3,1,3,3,9,5,0,3,1,2,1,1,15,3,5,13,0,6,21,26,24,1,1,5,0,1,2,3,1,10
CHRIST,3_Nephi_14_15,1312,48,56,16,23,15,11,9,16,36,15,6,20,3,3,9,5,3,9,1,13,9,3,1,5,3,8,6,3,0,0,7,2,2,12,5,16,20,1,3,25,13,16,9,0,7,4,2,7,2,1,7
CHRIST,3_Nephi_16_17,1744,63,71,14,47,9,10,17,6,25,2,4,4,7,3,9,4,3,13,5,5,13,0,2,4,4,10,7,0,1,0,6,4,2,22,10,20,4,6,9,25,16,6,17,0,5,5,8,6,2,0,10
CHRIST,3_Nephi_18,1313,36,73,15,15,22,9,21,17,34,5,7,11,3,4,12,6,5,10,3,6,19,0,3,8,1,14,2,0,0,0,8,4,2,15,0,13,11,3,3,36,30,42,21,0,7,6,3,9,2,0,9
CHRIST,D_C_1,1068,95,63,19,42,2,14,11,5,21,15,2,11,3,9,12,2,0,17,3,0,5,1,0,3,1,12,1,0,2,0,0,2,7,14,4,6,11,0,8,15,28,5,11,2,2,0,4,9,5,0,4
CHRIST,D_C_6,1089,41,39,14,39,34,22,21,5,15,8,5,13,4,4,12,2,6,18,8,10,2,1,2,2,2,12,4,0,0,0,0,0,1,6,0,1,13,1,0,25,15,8,21,3,13,0,0,12,2,0,8
CHRIST,D_C_10,1882,44,44,29,30,31,17,15,11,32,12,18,18,0,2,6,5,5,5,2,4,14,0,1,4,4,18,14,3,1,1,1,1,2,17,15,13,18,1,3,20,7,0,15,8,14,0,3,13,1,0,3
MORONI,Ether_1_2_moroni,2025,88,69,12,46,4,12,2,13,26,8,6,8,7,8,10,3,1,6,3,2,8,0,1,4,1,7,9,5,0,0,6,6,5,16,5,7,8,9,4,14,12,10,2,0,6,9,2,14,3,1,3
MORONI,Ether_5_6_moroni,1265,83,82,31,38,1,9,0,16,29,0,3,4,0,8,5,1,0,11,0,1,7,0,0,0,3,5,1,3,0,0,7,15,1,39,8,15,4,14,4,12,8,6,0,0,2,15,6,7,3,4,0
MORONI,Ether_12_moroni,1502,61,42,9,39,1,18,4,12,31,3,3,15,4,3,16,4,1,8,1,6,11,0,1,4,0,12,4,9,0,0,8,5,3,15,5,10,15,2,5,23,5,3,4,3,5,3,2,13,7,3,1
MORONI,Mormon_8_moroni,1680,79,63,16,50,5,14,7,17,18,5,4,10,2,5,13,4,7,17,1,3,10,0,0,2,1,10,7,1,0,0,1,3,2,9,7,5,10,1,4,11,26,11,7,7,16,0,5,5,4,1,7
MORONI,Mormon_9_moroni,1527,68,52,14,48,7,18,3,4,28,10,3,14,7,5,4,6,5,16,1,0,12,0,1,4,0,11,7,1,1,0,1,1,3,7,1,4,14,0,9,14,20,22,3,4,12,2,1,5,6,3,7
ENOS,Enos,1106,58,80,23,38,1,24,22,20,23,4,4,2,6,3,10,0,0,11,0,9,9,0,1,6,0,4,5,10,0,0,9,6,1,5,9,9,2,7,6,19,8,3,22,0,3,8,8,6,3,5,0
SMITH,lecturesonfaith-1,2286,79,33,20,54,17,24,0,24,21,24,6,13,4,2,5,1,5,7,9,0,7,6,3,2,5,9,1,6,4,0,5,6,2,7,4,3,13,0,12,3,4,1,0,0,0,0,0,15,16,9,6
SMITH,lecturesonfaith-2,5459,76,47,23,47,10,19,1,10,18,8,7,5,6,19,6,2,3,4,2,2,15,2,2,14,3,4,2,24,2,0,4,4,9,4,4,2,5,2,5,7,7,0,1,0,1,0,0,7,4,0,3
SMITH,D_C_127,714,67,47,30,40,18,29,18,12,15,9,7,2,5,1,25,5,14,18,16,14,4,2,2,2,8,9,9,1,11,0,1,2,7,7,7,2,2,0,23,5,2,1,18,0,2,0,1,2,2,1,4
SMITH,D_C_128,1931,99,47,31,49,9,31,5,7,19,17,9,3,7,4,11,3,1,19,9,1,3,2,1,1,3,5,4,5,8,0,1,3,5,5,6,1,3,1,4,2,7,0,5,0,1,0,0,12,3,1,7
SMITH,wentworth,5797,69,36,25,47,12,23,0,4,11,5,11,5,11,1,6,2,1,7,5,1,1,0,0,0,14,2,2,7,5,0,2,6,6,3,2,1,5,0,6,0,1,0,0,0,0,0,2,3,7,0,4
SPAULDING,SpauldingManuscript-p1,12466,77,3,25,44,2,20,3,5,9,6,6,3,11,8,6,5,2,7,7,0,6,1,1,2,2,3,4,8,6,1,4,6,5,9,14,4,3,0,4,0,1,0,3,0,0,1,2,8,7,2,4
